username: user01;conversationId: 6FJxxMaDENq8RTkkR5Zd12;messageid: 6FJxxMaDENq8RTkkR5Zd12|0000002;;
username: user01;conversationId: 6FJxxMaDENq8RTkkR5Zd12;messageid: 6FJxxMaDENq8RTkkR5Zd12|0000002;text: OK->7/10/2017 3:10:30 PM userId: user01;replyToId: 6FJxxMaDENq8RTkkR5Zd12|0000002
username: user01;conversationId: 6FJxxMaDENq8RTkkR5Zd12;messageid: 6FJxxMaDENq8RTkkR5Zd12|0000004;;
username: user01;conversationId: 6FJxxMaDENq8RTkkR5Zd12;messageid: 6FJxxMaDENq8RTkkR5Zd12|0000004;text: OK->7/10/2017 3:10:30 PM userId: user01;replyToId: NV
username: user02;conversationId: LNC24Nq8QixAq3Hn3GHy7e;messageid: LNC24Nq8QixAq3Hn3GHy7e|0000002;;
username: user02;conversationId: LNC24Nq8QixAq3Hn3GHy7e;messageid: LNC24Nq8QixAq3Hn3GHy7e|0000002;text: OK->7/10/2017 3:10:30 PM userId: user02;replyToId: LNC24Nq8QixAq3Hn3GHy7e|0000002
username: user02;conversationId: LNC24Nq8QixAq3Hn3GHy7e;messageid: LNC24Nq8QixAq3Hn3GHy7e|0000004;;
username: user02;conversationId: LNC24Nq8QixAq3Hn3GHy7e;messageid: LNC24Nq8QixAq3Hn3GHy7e|0000004;text: OK->7/10/2017 3:10:30 PM userId: user02;replyToId: NV
username: user03;conversationId: B9iT5bLdp3sK4RVeLepUxS;messageid: B9iT5bLdp3sK4RVeLepUxS|0000002;;
username: user03;conversationId: B9iT5bLdp3sK4RVeLepUxS;messageid: B9iT5bLdp3sK4RVeLepUxS|0000002;text: OK->7/10/2017 3:10:30 PM userId: user03;replyToId: B9iT5bLdp3sK4RVeLepUxS|0000002
username: user03;conversationId: B9iT5bLdp3sK4RVeLepUxS;messageid: B9iT5bLdp3sK4RVeLepUxS|0000004;;
username: user03;conversationId: B9iT5bLdp3sK4RVeLepUxS;messageid: B9iT5bLdp3sK4RVeLepUxS|0000004;text: OK->7/10/2017 3:10:30 PM userId: user03;replyToId: NV
