username: user01;conversationId: FT1YYpuWBiqiQH1Z6VBvk;messageid: FT1YYpuWBiqiQH1Z6VBvk|0000002;;
username: user01;conversationId: FT1YYpuWBiqiQH1Z6VBvk;messageid: FT1YYpuWBiqiQH1Z6VBvk|0000002;text: OK->7/10/2017 5:39:46 PM userId: user01;replyToId: FT1YYpuWBiqiQH1Z6VBvk|0000002
username: user01;conversationId: FT1YYpuWBiqiQH1Z6VBvk;messageid: FT1YYpuWBiqiQH1Z6VBvk|0000004;;
username: user01;conversationId: FT1YYpuWBiqiQH1Z6VBvk;messageid: FT1YYpuWBiqiQH1Z6VBvk|0000004;text: OK->7/10/2017 5:39:46 PM userId: user01;replyToId: NV
username: user02;conversationId: GqIMmeRxHqABrvz02ksRvS;messageid: GqIMmeRxHqABrvz02ksRvS|0000002;;
username: user02;conversationId: GqIMmeRxHqABrvz02ksRvS;messageid: GqIMmeRxHqABrvz02ksRvS|0000002;text: OK->7/10/2017 5:39:46 PM userId: user02;replyToId: GqIMmeRxHqABrvz02ksRvS|0000002
username: user02;conversationId: GqIMmeRxHqABrvz02ksRvS;messageid: GqIMmeRxHqABrvz02ksRvS|0000004;;
username: user02;conversationId: GqIMmeRxHqABrvz02ksRvS;messageid: GqIMmeRxHqABrvz02ksRvS|0000004;text: OK->7/10/2017 5:39:46 PM userId: user02;replyToId: NV
username: user03;conversationId: 96CdpIjm7jYIjiBZ9ANhY3;messageid: 96CdpIjm7jYIjiBZ9ANhY3|0000002;;
username: user03;conversationId: 96CdpIjm7jYIjiBZ9ANhY3;messageid: 96CdpIjm7jYIjiBZ9ANhY3|0000002;text: OK->7/10/2017 5:39:47 PM userId: user03;replyToId: 96CdpIjm7jYIjiBZ9ANhY3|0000002
username: user03;conversationId: 96CdpIjm7jYIjiBZ9ANhY3;messageid: NV;;
username: user03;conversationId: 96CdpIjm7jYIjiBZ9ANhY3;messageid: NV;text: OK->7/10/2017 5:39:47 PM userId: user03;replyToId: NV
username: user04;conversationId: 2ujtQr46ihx1bgYHGoJmTI;messageid: 2ujtQr46ihx1bgYHGoJmTI|0000002;;
